id,userId,totalItems,totalAmount,createdAt,updatedAt,status
aea1789e-aa27-4d6f-be46-f12a17751f8b,d148af9d-43a3-425a-8ef5-e9a48da229e3,3,60.269999999999996,2024-05-10T12:45:41.085695Z,2024-06-05T18:54:32.252829Z,True
424afb13-6238-4bf4-990b-285fc8c0e558,f4d19122-bdcf-4bd5-bc2f-b93b079ee0b3,15,6120.65,2024-07-04T09:11:46.804725Z,2024-09-19T15:13:46.852841Z,True
7ca54c9f-84d7-487d-99a9-be2d3b28a0a6,c4ab279a-f116-4491-ac93-a03e08e72af9,19,12312.729999999998,2024-03-29T10:59:06.164442Z,2024-05-12T20:46:49.581883Z,True
c8591635-e939-468c-a0f9-805b5cd7ff51,c14a8e93-aa07-43ec-8d97-db9cae878afd,16,7976.500000000001,2024-08-23T02:26:19.422063Z,2024-09-26T03:49:45.001220Z,True
95c7f031-ccc0-4770-8a84-9ae0ff511e0d,e2a9cf5f-fbeb-4a1c-b37f-eb49dd7ed290,12,4577.1900000000005,2024-10-19T16:15:17.529118Z,2024-11-22T19:09:43.729016Z,True
ead31827-a56a-43fd-a7a9-8ca6633f176a,d446e02d-7856-43f2-a678-59c42195a910,4,2804.04,2024-03-09T13:30:25.377959Z,2024-07-28T02:49:38.534596Z,True
2de656bd-c6ed-4e2e-9f51-8fbc0b6227ca,8f634fb1-1bf2-4640-9f50-c028b0a54c0e,2,424.09000000000003,2024-10-22T11:00:54.964100Z,2024-10-27T06:19:21.801860Z,True
7bbdba5c-34d8-4219-be6d-a53326f48902,2d45b891-8dae-4f5d-9988-d509939fecfd,4,1478.48,2024-11-09T07:03:13.131079Z,2024-12-26T12:42:57.268109Z,True
c52b5189-64bc-4cfb-99c3-cb1f5ea05441,c3fcb921-9657-4dac-aa9c-7eafd981ce88,12,3747.5,2024-01-21T23:24:14.351284Z,2024-03-05T13:32:21.153760Z,True
5bcf82e1-0d60-4128-8b85-fcd82661e3ce,5597da9f-fe31-4793-b926-b00377dbffea,4,5122.54,2024-07-27T19:59:13.203552Z,2024-08-30T15:27:14.227645Z,True
54a7ca86-0da9-4682-b573-4dde4d87f3b5,26388567-7f1e-46b7-a222-9ed10fc4ed37,4,396.54,2024-09-11T21:11:11.353389Z,2024-12-16T18:13:06.037061Z,True
1ef76a10-585c-479d-a693-7f703735725b,2e38ed97-0925-405c-8617-7410b620b011,7,2297.38,2024-03-13T20:13:16.981053Z,2024-03-30T06:47:28.011681Z,True
7331002d-1497-4e8e-a081-c9c81056115f,a7f6f471-f8ba-4df7-98a9-2e33714f9a37,13,8019.639999999999,2024-07-06T12:40:49.086496Z,2024-08-07T11:41:31.934126Z,True
712d50cd-c467-4a6d-b383-c33121a3fbb6,ce10c2a2-32f9-4683-84a2-33fb1de47212,6,2780.75,2024-10-03T00:57:41.658331Z,2024-11-21T09:23:54.740316Z,True
90700468-74a4-4d22-8fe2-485307dbffed,7c940be7-f306-49d9-8ff4-7451dd077412,5,319.19,2024-08-25T19:42:10.456210Z,2024-10-01T00:20:13.747937Z,True
39a02699-b3a1-42fe-97c5-8be6134ef39a,5d62386b-25e8-4c8a-ac89-a5261d269672,6,1040.16,2024-09-24T16:23:39.214096Z,2024-10-27T23:08:33.583105Z,True
3eff1111-2b72-40a1-8b8c-536e35aea048,33ba3521-03b0-4316-aaa4-036b9c9febe0,11,10931.59,2024-11-10T19:29:58.960799Z,2024-12-23T21:33:55.228267Z,True
2cd44aa2-5215-4b2f-ab4c-4b6b680cd1a4,dd830522-495d-49a1-a64d-ab9d3271db58,16,3276.6699999999996,2024-01-06T12:27:27.919549Z,2024-12-03T16:25:40.703693Z,True
31ea0850-ce6d-4c6b-ab83-b6d2be3fb681,8eaca7f4-2bb1-4da6-84f7-c8b318830aa3,2,4056.14,2024-04-28T16:21:11.325498Z,2024-06-04T15:24:10.160121Z,True
5ed63147-74c6-4e10-b819-b249e9331361,d2a6ea47-04be-43d9-8ed8-4dc884a53525,10,6237.839999999999,2024-05-03T21:28:18.215899Z,2024-09-26T21:26:14.625549Z,True
9d08a246-d7b0-45c4-9e8e-950c45b740d3,014d8d19-40ae-4df6-a9a2-a64275e10be4,13,5991.91,2024-04-11T02:30:03.538493Z,2024-12-18T06:02:03.156884Z,True
ef02b203-a13c-49b4-9563-76c202c7660b,d05fb210-296d-48ed-ad57-251141c77bfd,9,6238.870000000001,2024-03-28T23:13:18.962722Z,2024-12-11T14:17:36.224213Z,True
74ea7152-088f-450c-a482-0d9118998466,c754e1df-5783-44b7-983c-49096042ec1d,12,1639.5900000000001,2024-04-16T23:09:26.324578Z,2024-09-18T14:49:49.584707Z,True
0402eba3-73bf-4234-b136-a38da30d5d1e,9338204c-e848-43e6-af89-1d311b466026,12,11002.599999999999,2024-11-02T06:31:06.963072Z,2024-11-28T09:58:49.741613Z,True
fcf0a357-a718-4234-92e0-5164cdf080ad,ca067f4c-8e0b-4d09-8223-bd9a9d8b3212,13,15805.65,2024-10-03T14:49:35.925036Z,2024-10-10T23:49:50.935183Z,True
207d2f63-e672-46de-887e-c5577f72c41d,6eebf53f-7070-4bb0-aaea-315d95ed21c2,14,11382.060000000001,2024-10-30T16:59:48.565964Z,2024-12-01T07:28:17.257437Z,True
997345e0-4943-4a44-934c-dae077c4b502,3de66a1f-2729-416c-9ea8-05935f851054,5,1883.19,2024-11-07T20:10:16.975531Z,2024-11-21T09:49:55.243473Z,True
b34e8090-662c-42d5-b411-0baebc9ce8fe,173a257b-b839-465e-85ed-58b9d780101e,2,705.96,2024-07-18T01:52:15.528905Z,2024-11-10T02:00:33.572419Z,True
6496dc90-39ec-4041-921e-a1b343513948,795ac722-506d-49d9-b9df-eab043cb0535,4,1798.82,2024-08-02T19:18:24.447916Z,2024-08-02T09:37:51.061444Z,True
d48615ce-bd9b-4f76-b6e0-3c9f374f97bd,52f56fc1-3eba-4e26-98ce-62117554db11,1,79.06,2024-08-08T23:58:37.128477Z,2024-08-28T13:05:11.186037Z,True
b655a408-de92-4c03-8430-17cc89ebb2ae,5d1f3239-9f8f-40f1-987d-4c88e056b778,9,5369.099999999999,2024-10-21T21:25:44.328214Z,2024-12-04T17:50:26.744657Z,True
1441aae2-f94d-4d08-ad85-cbe3966c0214,dd3f656d-0519-4a21-a54f-5af11d1ece48,1,192.61,2024-12-04T12:00:06.854508Z,2024-12-11T16:20:20.785601Z,True
a79f94fc-e119-423e-8435-7c45ee2142c5,e3d330ae-4786-4994-b18a-bec08c75c952,1,2233.08,2024-10-27T10:50:54.505330Z,2024-11-20T16:00:06.918522Z,True
462d3e20-3f44-4319-a0c7-37fe5b37f1ff,bea3e1fe-af17-438b-b2c1-87424ef2ad5a,12,3046.26,2024-06-30T14:06:34.097142Z,2024-10-03T17:03:24.783992Z,True
c8a30cb3-08d5-44a5-9d54-4447f100eb6a,bdb84e06-f650-484a-8a26-ab764650b779,1,379.83,2024-10-22T13:34:28.085442Z,2024-12-25T13:50:42.516376Z,True
885e407e-95cc-45e4-ba20-b077082532a7,0e5d5177-90f4-47c2-b7aa-e7a9b20c2815,10,6412.54,2024-11-24T09:39:09.626467Z,2024-12-07T22:10:48.876166Z,True
3d3dd48e-5828-4c7d-ab64-4872778e763a,5fa02a98-5288-413e-b81f-498d87c6fb15,8,2210.7,2024-01-22T21:03:52.223553Z,2024-09-22T21:04:59.974039Z,True
703b743b-5379-42b2-86e6-ade9d264d032,e4d423e1-bcd7-4afb-9b9e-60ea42662ddd,9,5098.29,2024-02-24T02:44:58.939834Z,2024-05-26T13:50:47.137686Z,True
1cb174b9-951e-49fb-b376-b13964910edb,a758d3d9-6156-408c-866d-8dd59e0445ef,4,756.02,2024-10-04T02:57:07.699636Z,2024-10-20T21:45:41.817798Z,True
f18bbf52-3a02-4854-8827-7b4d498d8312,86820d4a-b951-4e16-b75b-272c110cc8cc,2,2847.09,2024-04-03T10:22:37.917311Z,2024-12-19T15:37:46.959735Z,True
178887ed-5801-449b-90df-1adbf2736096,33d84287-fc38-43eb-a869-d4f84475092f,14,7800.22,2024-12-05T10:38:27.581929Z,2024-12-26T22:32:44.634704Z,True
