id,variantId,imageUrl,altText,sortOrder
83209b6d-2d70-44a6-9f84-74c0b2926dce,3ab3ee46-c8b2-4e05-a6df-5b3619d0953b,https://images.example.com/variants/KID-5019-GXS_2.jpg,Variant image 2 of KID-5019-GXS,1
db2ff08d-48c4-430f-bee5-9140cb3b008f,54a61385-6ff3-4148-b2c4-0b17742a0bcc,https://images.example.com/variants/KID-5019-BS_1.jpg,Variant image 1 of KID-5019-BS,0
24e7f314-7fef-4496-a424-06d6dd46bd97,54a61385-6ff3-4148-b2c4-0b17742a0bcc,https://images.example.com/variants/KID-5019-BS_2.jpg,Variant image 2 of KID-5019-BS,1
8001fb95-bbed-4021-8b5f-a1750d42e637,0c9c2ae1-af20-48dc-9b69-e12bd5338352,https://images.example.com/variants/KID-5019-PM_1.jpg,Variant image 1 of KID-5019-PM,0
ec389f47-427e-4d31-ae1f-b2274ab7dbe8,0c9c2ae1-af20-48dc-9b69-e12bd5338352,https://images.example.com/variants/KID-5019-PM_2.jpg,Variant image 2 of KID-5019-PM,1
f0e132f6-02ef-4a7f-921a-d111b9bd8830,206f8dc1-679c-4468-8bd3-b767b0728f4e,https://images.example.com/variants/SHO-8111-PS_1.jpg,Variant image 1 of SHO-8111-PS,0
f95dcc81-e671-4827-a313-1875c0703249,d13e8244-4c48-4e27-9626-27f052d90514,https://images.example.com/variants/SHO-8111-WXL_1.jpg,Variant image 1 of SHO-8111-WXL,0
86003cdb-c5db-4687-b7cf-8792d9908fb1,d13e8244-4c48-4e27-9626-27f052d90514,https://images.example.com/variants/SHO-8111-WXL_2.jpg,Variant image 2 of SHO-8111-WXL,1
9ed640b1-4447-4393-8db9-ffba6895d792,ba608da1-e276-4aa7-adb0-1b17b7503a68,https://images.example.com/variants/SHO-8111-BM_1.jpg,Variant image 1 of SHO-8111-BM,0
f6c4a06b-a71e-4483-bf2f-1824f08777d7,a2acf9eb-ef3f-46af-ad8f-0768075ce0ba,https://images.example.com/variants/SHO-2380-YL_1.jpg,Variant image 1 of SHO-2380-YL,0
d19e2c63-3cdf-4d38-aa39-b10d94022ef7,a2acf9eb-ef3f-46af-ad8f-0768075ce0ba,https://images.example.com/variants/SHO-2380-YL_2.jpg,Variant image 2 of SHO-2380-YL,1
c523ac10-68c3-4dd1-93dc-ffeff0e77fc0,55003295-2a5e-48d7-80cd-6cc5ed337b08,https://images.example.com/variants/SHO-2380-PL_1.jpg,Variant image 1 of SHO-2380-PL,0
6dcf69c6-d364-4852-8db6-0bb5d330772b,55003295-2a5e-48d7-80cd-6cc5ed337b08,https://images.example.com/variants/SHO-2380-PL_2.jpg,Variant image 2 of SHO-2380-PL,1
4bb29fa2-85b0-44e7-9e71-5cf387c95b7e,55003295-2a5e-48d7-80cd-6cc5ed337b08,https://images.example.com/variants/SHO-2380-PL_3.jpg,Variant image 3 of SHO-2380-PL,2
04ce114a-3f5e-40d2-8e1d-fa2b7e2bc688,15a3991a-7cdd-41e1-be65-9dd5d61132af,https://images.example.com/variants/SHO-4954-GL_1.jpg,Variant image 1 of SHO-4954-GL,0
3fadea85-e54f-4c79-848f-c638b7251421,eecdc58c-9e1a-44f2-b6a8-5c6001ab12f7,https://images.example.com/variants/SHO-4954-PXS_1.jpg,Variant image 1 of SHO-4954-PXS,0
7afab34f-e0ed-4d12-92bc-5959b94a8f45,eecdc58c-9e1a-44f2-b6a8-5c6001ab12f7,https://images.example.com/variants/SHO-4954-PXS_2.jpg,Variant image 2 of SHO-4954-PXS,1
62a8a5c7-34cc-4816-999a-c480496d3418,eecdc58c-9e1a-44f2-b6a8-5c6001ab12f7,https://images.example.com/variants/SHO-4954-PXS_3.jpg,Variant image 3 of SHO-4954-PXS,2
52899b67-1e9a-446b-9999-c63b0821dc9f,99cc36c9-9422-4ba3-8349-48b45419fba2,https://images.example.com/variants/SHO-4954-BXL_1.jpg,Variant image 1 of SHO-4954-BXL,0
35d01fa6-328b-41dd-8a58-e3290f7f7b7d,f2995772-ba09-4301-b453-70bc96a6a9b9,https://images.example.com/variants/SHO-4954-GM_1.jpg,Variant image 1 of SHO-4954-GM,0
10502065-92e6-4c62-bdda-baf6be8e28cf,f2995772-ba09-4301-b453-70bc96a6a9b9,https://images.example.com/variants/SHO-4954-GM_2.jpg,Variant image 2 of SHO-4954-GM,1
27d40013-b3a2-4f7c-baec-4d4172d7aa65,c7e85350-92a8-4eb6-b064-3a0608b83c0a,https://images.example.com/variants/SHO-4954-PM_1.jpg,Variant image 1 of SHO-4954-PM,0
b831b9f2-6da7-472d-ad5f-f6a355771778,c7e85350-92a8-4eb6-b064-3a0608b83c0a,https://images.example.com/variants/SHO-4954-PM_2.jpg,Variant image 2 of SHO-4954-PM,1
01dbe436-fa6c-4448-98c7-7128ea89571a,90f11cd0-f576-45a7-8901-eb1a3bfb9e75,https://images.example.com/variants/SHO-8424-BM_1.jpg,Variant image 1 of SHO-8424-BM,0
862d580a-fc2f-4138-9a8b-dc90b7230415,90f11cd0-f576-45a7-8901-eb1a3bfb9e75,https://images.example.com/variants/SHO-8424-BM_2.jpg,Variant image 2 of SHO-8424-BM,1
5112324d-0261-40e3-817a-f1d073b0bd76,877a12bf-a510-407e-b187-d3a0802aadac,https://images.example.com/variants/SHO-8424-BS_1.jpg,Variant image 1 of SHO-8424-BS,0
04377589-7932-43df-8122-672561a724ae,877a12bf-a510-407e-b187-d3a0802aadac,https://images.example.com/variants/SHO-8424-BS_2.jpg,Variant image 2 of SHO-8424-BS,1
3884bd6e-98ba-4a4d-8703-e27e1c652095,3f208778-1ee4-4f3f-ba67-c93a9166e2ef,https://images.example.com/variants/SHO-8424-RXL_1.jpg,Variant image 1 of SHO-8424-RXL,0
878b2cb5-27e6-4e85-8013-6bdb3c600e91,3f208778-1ee4-4f3f-ba67-c93a9166e2ef,https://images.example.com/variants/SHO-8424-RXL_2.jpg,Variant image 2 of SHO-8424-RXL,1
edfa08ff-a1dd-44d5-a389-94592ca1d18c,ffac5e6f-c109-418e-803a-98c1123582cb,https://images.example.com/variants/SHO-8424-PL_1.jpg,Variant image 1 of SHO-8424-PL,0
24999c71-9eb1-496c-a216-7199f9672282,5ccfdf88-2dda-4f71-b5d2-96ee09d13091,https://images.example.com/variants/SHO-8424-YL_1.jpg,Variant image 1 of SHO-8424-YL,0
a079c759-251c-42d2-af62-3bf3dbff5c4f,6cc96cf3-8a09-4b33-a72d-4e8a3509875d,https://images.example.com/variants/SHO-8942-BL_1.jpg,Variant image 1 of SHO-8942-BL,0
b12dd7a0-7496-41ac-97b7-8aa7d57b3b2f,6cc96cf3-8a09-4b33-a72d-4e8a3509875d,https://images.example.com/variants/SHO-8942-BL_2.jpg,Variant image 2 of SHO-8942-BL,1
a2db7e1b-49a2-4e76-9f3f-35fd4f5f5902,6cc96cf3-8a09-4b33-a72d-4e8a3509875d,https://images.example.com/variants/SHO-8942-BL_3.jpg,Variant image 3 of SHO-8942-BL,2
f44dd6ac-3d36-47d9-8d5b-fd22de4a69ed,c1f41c12-7be8-4ad2-8486-f18550017ad0,https://images.example.com/variants/SHO-8942-PXL_1.jpg,Variant image 1 of SHO-8942-PXL,0
6c23bf68-d82c-4303-9979-fc486d708e5c,c1f41c12-7be8-4ad2-8486-f18550017ad0,https://images.example.com/variants/SHO-8942-PXL_2.jpg,Variant image 2 of SHO-8942-PXL,1
285938e4-7686-43dc-8d27-cefc6b7361be,c1f41c12-7be8-4ad2-8486-f18550017ad0,https://images.example.com/variants/SHO-8942-PXL_3.jpg,Variant image 3 of SHO-8942-PXL,2
7a5a84d8-d328-45dd-902a-1408e7345b89,12b207af-a73d-41a3-b423-7be9c95e22b1,https://images.example.com/variants/SHO-8942-PM_1.jpg,Variant image 1 of SHO-8942-PM,0
41d3b864-9954-4faa-8277-8b3d69091703,12b207af-a73d-41a3-b423-7be9c95e22b1,https://images.example.com/variants/SHO-8942-PM_2.jpg,Variant image 2 of SHO-8942-PM,1
92ea4b1e-13f8-49d7-80af-578d70f7a81a,12b207af-a73d-41a3-b423-7be9c95e22b1,https://images.example.com/variants/SHO-8942-PM_3.jpg,Variant image 3 of SHO-8942-PM,2
1316e7d0-020b-4f59-a5a4-7e9424f11496,04421417-78fc-4307-8d5d-c40dc2e776a7,https://images.example.com/variants/SHO-8942-YXL_1.jpg,Variant image 1 of SHO-8942-YXL,0
f4870beb-0827-4b75-b8ba-0140cd2c297d,04421417-78fc-4307-8d5d-c40dc2e776a7,https://images.example.com/variants/SHO-8942-YXL_2.jpg,Variant image 2 of SHO-8942-YXL,1
7abd0222-a4cd-4e8f-b36a-1c260e4c88e6,5db9a8a4-2373-40e5-950c-440b27113167,https://images.example.com/variants/SHO-8942-YXXL_1.jpg,Variant image 1 of SHO-8942-YXXL,0
bfb723fb-9878-438e-97a8-ae040bd91dfa,11b22206-5022-4a1b-b82d-09810740f95a,https://images.example.com/variants/SHO-8942-PXXL_1.jpg,Variant image 1 of SHO-8942-PXXL,0
9c9d6529-f9a5-40fa-a4e4-affdc225e410,11b22206-5022-4a1b-b82d-09810740f95a,https://images.example.com/variants/SHO-8942-PXXL_2.jpg,Variant image 2 of SHO-8942-PXXL,1
4e6a300b-3de0-4b96-8591-7fa2e14385c2,82585bcc-038d-4672-86cc-6a3909799d00,https://images.example.com/variants/SHO-2980-YXXL_1.jpg,Variant image 1 of SHO-2980-YXXL,0
ad51de8c-65c0-4afb-9c78-b47ea2634987,82585bcc-038d-4672-86cc-6a3909799d00,https://images.example.com/variants/SHO-2980-YXXL_2.jpg,Variant image 2 of SHO-2980-YXXL,1
346179bb-faa8-48f2-830e-3a35c2476e1e,82585bcc-038d-4672-86cc-6a3909799d00,https://images.example.com/variants/SHO-2980-YXXL_3.jpg,Variant image 3 of SHO-2980-YXXL,2
c4ce7862-1efa-4a3d-83b3-bc8b9e8c6e22,0cc6b4ca-34e5-43cc-81b3-d40237f7a545,https://images.example.com/variants/SHO-2980-GM_1.jpg,Variant image 1 of SHO-2980-GM,0
dee4b36d-7758-42c9-84ba-a8717257fb42,0cc6b4ca-34e5-43cc-81b3-d40237f7a545,https://images.example.com/variants/SHO-2980-GM_2.jpg,Variant image 2 of SHO-2980-GM,1
014adf07-f5d4-4250-9317-242dd3ea6730,0cc6b4ca-34e5-43cc-81b3-d40237f7a545,https://images.example.com/variants/SHO-2980-GM_3.jpg,Variant image 3 of SHO-2980-GM,2
4083f1fc-78b5-41fa-b6d1-988a4505aa84,24b6a429-4c1b-4c11-95a2-c1049f8b88a3,https://images.example.com/variants/SHO-9863-WS_1.jpg,Variant image 1 of SHO-9863-WS,0
4ec26d1b-398a-4cbf-b652-b0cf1d634d14,9c13962e-42dd-4313-a2f0-ac4d5f16e27e,https://images.example.com/variants/SHO-9863-GXS_1.jpg,Variant image 1 of SHO-9863-GXS,0
e4516c95-d1f1-4faf-97ad-5a55ad6b1659,9c13962e-42dd-4313-a2f0-ac4d5f16e27e,https://images.example.com/variants/SHO-9863-GXS_2.jpg,Variant image 2 of SHO-9863-GXS,1
22c0755e-5c25-4cc5-b531-373b969eb692,0898c9fc-7632-4610-9b7d-3c8760ff7cbe,https://images.example.com/variants/SHO-9863-PL_1.jpg,Variant image 1 of SHO-9863-PL,0
0454f69d-0d93-4c07-b324-a674e098a95f,0898c9fc-7632-4610-9b7d-3c8760ff7cbe,https://images.example.com/variants/SHO-9863-PL_2.jpg,Variant image 2 of SHO-9863-PL,1
e694fcef-8369-4830-805e-a7074944ed4c,0898c9fc-7632-4610-9b7d-3c8760ff7cbe,https://images.example.com/variants/SHO-9863-PL_3.jpg,Variant image 3 of SHO-9863-PL,2
733fedd0-9b6c-46d2-8c45-dd8ccc4237bc,c0eeee52-d188-4140-92e6-40054ad50fae,https://images.example.com/variants/SHO-9548-BL_1.jpg,Variant image 1 of SHO-9548-BL,0
4686ea6e-5a21-4aa8-b988-c7f4998becf8,c0eeee52-d188-4140-92e6-40054ad50fae,https://images.example.com/variants/SHO-9548-BL_2.jpg,Variant image 2 of SHO-9548-BL,1
890f3ef0-960c-405d-8f2f-932352215d74,c6a21958-c3da-4062-bf8c-c13c7b21713d,https://images.example.com/variants/SHO-9548-WXXL_1.jpg,Variant image 1 of SHO-9548-WXXL,0
f9794a39-69c9-4c60-b747-75c2eeb052d8,3847fdc7-e461-43a3-acb2-029a4c5f8180,https://images.example.com/variants/SHO-9548-PXL_1.jpg,Variant image 1 of SHO-9548-PXL,0
a8d7b7c2-70a0-440b-ae08-d9b71b122f6c,3847fdc7-e461-43a3-acb2-029a4c5f8180,https://images.example.com/variants/SHO-9548-PXL_2.jpg,Variant image 2 of SHO-9548-PXL,1
f579b5e4-04be-481a-bf3e-c76109f20ccc,a9f560af-e38c-4466-985f-0c6f6ab2cfa3,https://images.example.com/variants/SHO-9548-BXS_1.jpg,Variant image 1 of SHO-9548-BXS,0
dd6f2614-a9ab-4b1b-b8da-336d9b30820e,62833715-9842-45bd-827d-37e61edf0d4c,https://images.example.com/variants/SHO-9548-YS_1.jpg,Variant image 1 of SHO-9548-YS,0
32622ae6-aac4-4f03-b590-77cfcab20d72,62833715-9842-45bd-827d-37e61edf0d4c,https://images.example.com/variants/SHO-9548-YS_2.jpg,Variant image 2 of SHO-9548-YS,1
5c7bfe0f-2520-4795-ad7e-f07f05c058b4,62833715-9842-45bd-827d-37e61edf0d4c,https://images.example.com/variants/SHO-9548-YS_3.jpg,Variant image 3 of SHO-9548-YS,2
439299c7-a0d9-4302-87aa-0d4279486762,eb4bcade-306f-41fc-ae88-2b35ab4be36a,https://images.example.com/variants/SHO-9548-PXXL_1.jpg,Variant image 1 of SHO-9548-PXXL,0
6dbb81dc-e586-4820-8392-da8ddaa7b35a,eb4bcade-306f-41fc-ae88-2b35ab4be36a,https://images.example.com/variants/SHO-9548-PXXL_2.jpg,Variant image 2 of SHO-9548-PXXL,1
99c2e6fb-ce3e-4117-8562-5736083e6abe,ae681717-528e-414e-aca6-da54da5b8ca0,https://images.example.com/variants/SHO-7583-RXS_1.jpg,Variant image 1 of SHO-7583-RXS,0
1f3ffd2e-af69-40ec-b739-a56edbdc133d,ae681717-528e-414e-aca6-da54da5b8ca0,https://images.example.com/variants/SHO-7583-RXS_2.jpg,Variant image 2 of SHO-7583-RXS,1
12d10c16-67bb-4bd4-9f7b-eaab96d7b817,7150f0a1-3e10-4127-9696-1412fd33972e,https://images.example.com/variants/SHO-7583-PXL_1.jpg,Variant image 1 of SHO-7583-PXL,0
520050ac-46f3-47af-aa40-8894bd438751,7150f0a1-3e10-4127-9696-1412fd33972e,https://images.example.com/variants/SHO-7583-PXL_2.jpg,Variant image 2 of SHO-7583-PXL,1
4ad9f8e0-c172-4293-a7f7-314b3c446365,eb369237-3587-4889-906c-58f210d24cb5,https://images.example.com/variants/SHO-7583-PS_1.jpg,Variant image 1 of SHO-7583-PS,0
f9a1eed9-6fcf-48a4-b326-329ac0a27083,eb369237-3587-4889-906c-58f210d24cb5,https://images.example.com/variants/SHO-7583-PS_2.jpg,Variant image 2 of SHO-7583-PS,1
41116679-8298-41be-bd0f-c4681b5ca20e,db6518fe-d56f-4322-a6c4-d1c55420ddb4,https://images.example.com/variants/SHO-7583-GS_1.jpg,Variant image 1 of SHO-7583-GS,0
1aecd633-0ec5-41af-ac8a-dd99db09dfb6,cfb323b8-e2ae-410f-bc47-ae3e0f9c6dda,https://images.example.com/variants/SHO-7583-BL_1.jpg,Variant image 1 of SHO-7583-BL,0
3a1b9162-3528-48ba-b613-c2b5ed3efe07,a109d6c3-e729-4b4d-b777-9f68aa31c35f,https://images.example.com/variants/SHO-3359-BXS_1.jpg,Variant image 1 of SHO-3359-BXS,0
80d397dd-47e4-44a6-87cd-6c09b2195682,a109d6c3-e729-4b4d-b777-9f68aa31c35f,https://images.example.com/variants/SHO-3359-BXS_2.jpg,Variant image 2 of SHO-3359-BXS,1
241fa882-1a06-400f-a416-d1164a2d9b36,5d39b9d8-0d7e-4fc1-a933-ab8747856e4b,https://images.example.com/variants/SHO-3359-BM_1.jpg,Variant image 1 of SHO-3359-BM,0
86274646-a925-4d9a-b15c-0baad6f9141e,5d39b9d8-0d7e-4fc1-a933-ab8747856e4b,https://images.example.com/variants/SHO-3359-BM_2.jpg,Variant image 2 of SHO-3359-BM,1
0656c2f5-38e3-4d22-91fe-9dcbe2990ffd,5d39b9d8-0d7e-4fc1-a933-ab8747856e4b,https://images.example.com/variants/SHO-3359-BM_3.jpg,Variant image 3 of SHO-3359-BM,2
1677a639-f867-4bc4-b05a-3510ae89722e,9c223d35-2dd8-4e42-a797-84dddd82d283,https://images.example.com/variants/SHO-3359-PXXL_1.jpg,Variant image 1 of SHO-3359-PXXL,0
cfe71b33-17ff-4b4d-8314-cfee316ae900,9041b1f3-c615-42b9-81c2-0fcbbc45634f,https://images.example.com/variants/SHO-3334-BM_1.jpg,Variant image 1 of SHO-3334-BM,0
8d68b6bf-49d8-4019-be89-e0fbe387aa62,9041b1f3-c615-42b9-81c2-0fcbbc45634f,https://images.example.com/variants/SHO-3334-BM_2.jpg,Variant image 2 of SHO-3334-BM,1
de7be0b0-9d8d-46cf-9c70-d5e399549e63,a9cff767-1285-4449-9ee2-b063b085aef8,https://images.example.com/variants/SHO-3334-WXS_1.jpg,Variant image 1 of SHO-3334-WXS,0
e201c54c-6312-415b-a764-18f92913c386,a9cff767-1285-4449-9ee2-b063b085aef8,https://images.example.com/variants/SHO-3334-WXS_2.jpg,Variant image 2 of SHO-3334-WXS,1
2e647f09-fdf2-47ab-b46d-a649542fc07e,42d4717c-c99f-4639-ae7a-5509025bc9f3,https://images.example.com/variants/SHO-3334-BL_1.jpg,Variant image 1 of SHO-3334-BL,0
c30e02d9-143d-412d-9cd3-6625abd75561,f0882b30-800f-4d64-90ae-85887b88d083,https://images.example.com/variants/SHO-8615-RXS_1.jpg,Variant image 1 of SHO-8615-RXS,0
d0214f44-7281-41a9-8ca1-b816bd92e6c6,a43d2166-083d-481f-b5ed-f07d8e14af9a,https://images.example.com/variants/SHO-8615-BXS_1.jpg,Variant image 1 of SHO-8615-BXS,0
382ff250-ec75-4c5b-ade4-8ec72604a8ab,a43d2166-083d-481f-b5ed-f07d8e14af9a,https://images.example.com/variants/SHO-8615-BXS_2.jpg,Variant image 2 of SHO-8615-BXS,1
68356677-8bd9-4dee-8fc7-37353a4ed57a,9bc32ebd-5735-405f-a091-f362d7459a09,https://images.example.com/variants/ACC-5990-PXL_1.jpg,Variant image 1 of ACC-5990-PXL,0
d3d90e3a-ea99-4cd0-8030-ec5642f774c5,9bc32ebd-5735-405f-a091-f362d7459a09,https://images.example.com/variants/ACC-5990-PXL_2.jpg,Variant image 2 of ACC-5990-PXL,1
d5fccbcb-244f-4034-8e7d-975855b4621f,70c8f2e8-dd5d-4c39-8b9a-24d39777839c,https://images.example.com/variants/ACC-5990-WL_1.jpg,Variant image 1 of ACC-5990-WL,0
58a81245-841a-49f2-ba37-9687df7cd37a,7c832e2f-b8b3-460e-9b44-59811d7b3deb,https://images.example.com/variants/ACC-5925-PM_1.jpg,Variant image 1 of ACC-5925-PM,0
cf5f0942-a099-4be6-afb3-2ac7d867af7a,3c818e05-c7c7-421e-9a7d-72cc1b83df8b,https://images.example.com/variants/ACC-5925-YS_1.jpg,Variant image 1 of ACC-5925-YS,0
2f56d324-6ff4-4547-8107-f9e2649d84ea,3c818e05-c7c7-421e-9a7d-72cc1b83df8b,https://images.example.com/variants/ACC-5925-YS_2.jpg,Variant image 2 of ACC-5925-YS,1
8f5acfdd-9bb8-45e4-b0ad-fb5d35ec209a,3c818e05-c7c7-421e-9a7d-72cc1b83df8b,https://images.example.com/variants/ACC-5925-YS_3.jpg,Variant image 3 of ACC-5925-YS,2
1bbab9d7-fb10-4721-8e71-d1bbcc64ead7,c026f6fc-44b8-41ff-a476-4ffb9f314e28,https://images.example.com/variants/ACC-5925-PL_1.jpg,Variant image 1 of ACC-5925-PL,0
950d64a5-c418-4cf8-a582-53e1864b23d8,c026f6fc-44b8-41ff-a476-4ffb9f314e28,https://images.example.com/variants/ACC-5925-PL_2.jpg,Variant image 2 of ACC-5925-PL,1
2d77e694-d2c5-4914-a609-8de30357b737,c026f6fc-44b8-41ff-a476-4ffb9f314e28,https://images.example.com/variants/ACC-5925-PL_3.jpg,Variant image 3 of ACC-5925-PL,2
f3ff95ab-3caa-4607-9376-1c03598a0d48,98a7d0fe-a4c7-40fe-a830-0ae169578c85,https://images.example.com/variants/ACC-5925-YXS_1.jpg,Variant image 1 of ACC-5925-YXS,0
2a2ebecb-dab1-4c58-9af2-bc72d43c3c5e,572c2d1c-9ae6-4102-8f16-447ece74d54f,https://images.example.com/variants/ACC-5925-PXXL_1.jpg,Variant image 1 of ACC-5925-PXXL,0
9d267904-2707-470a-a1b5-882ad457e4c7,572c2d1c-9ae6-4102-8f16-447ece74d54f,https://images.example.com/variants/ACC-5925-PXXL_2.jpg,Variant image 2 of ACC-5925-PXXL,1
3f8d9c65-72be-435e-be96-3f478c1e58a3,0b2fb798-e501-462f-b9b8-9a3ec688d322,https://images.example.com/variants/ACC-5925-RXL_1.jpg,Variant image 1 of ACC-5925-RXL,0
85d96738-8661-4e2f-9fc0-2469dd93b30a,b4a631a4-4886-4434-8557-bd74eaaf8fb3,https://images.example.com/variants/ACC-7435-BM_1.jpg,Variant image 1 of ACC-7435-BM,0
aede831f-46e0-439c-9fa4-a689bde42cbe,b4a631a4-4886-4434-8557-bd74eaaf8fb3,https://images.example.com/variants/ACC-7435-BM_2.jpg,Variant image 2 of ACC-7435-BM,1
70c34329-b7aa-4380-b056-90693a317413,a686fe1b-ae95-41e5-8ee1-416e1768f361,https://images.example.com/variants/ACC-7435-PXL_1.jpg,Variant image 1 of ACC-7435-PXL,0
cdd3a8ba-3505-4c76-a86f-83ee96c4076d,d220cfdf-5a3d-4077-a777-71b3d3312a9a,https://images.example.com/variants/ACC-7435-RXXL_1.jpg,Variant image 1 of ACC-7435-RXXL,0
9b872608-6c73-4f55-943e-c8f513533cd6,fe1ce961-c4bc-41f0-8f4a-eed642e9f105,https://images.example.com/variants/ACC-7435-RXXL_1.jpg,Variant image 1 of ACC-7435-RXXL,0
56dabc5c-003e-45ae-9943-3e546e45a253,fe1ce961-c4bc-41f0-8f4a-eed642e9f105,https://images.example.com/variants/ACC-7435-RXXL_2.jpg,Variant image 2 of ACC-7435-RXXL,1
d621c252-63a3-4a7b-9a83-e1f8cbabc9be,fe1ce961-c4bc-41f0-8f4a-eed642e9f105,https://images.example.com/variants/ACC-7435-RXXL_3.jpg,Variant image 3 of ACC-7435-RXXL,2
40770fe6-95b3-4f83-9523-c0ebc7073abd,21877f44-abfa-4526-933f-c2a256bacfd7,https://images.example.com/variants/ACC-4623-PS_1.jpg,Variant image 1 of ACC-4623-PS,0
21d3cf37-4c9e-4842-bd75-6d932407588d,21877f44-abfa-4526-933f-c2a256bacfd7,https://images.example.com/variants/ACC-4623-PS_2.jpg,Variant image 2 of ACC-4623-PS,1
ecf6d0ee-8515-47c4-9283-5b9c8545a709,7ec011f6-5b75-46d6-8721-1b43d87aec86,https://images.example.com/variants/ACC-4623-BXS_1.jpg,Variant image 1 of ACC-4623-BXS,0
2136de6d-b38b-42de-a513-373ad5d52703,1f75d6ae-3822-4339-8d63-bc02ce6ec028,https://images.example.com/variants/ACC-4623-BXXL_1.jpg,Variant image 1 of ACC-4623-BXXL,0
f694031a-cd36-4a47-96c9-9915aec7f89f,1f75d6ae-3822-4339-8d63-bc02ce6ec028,https://images.example.com/variants/ACC-4623-BXXL_2.jpg,Variant image 2 of ACC-4623-BXXL,1
21bf3aa7-6212-40f9-8e87-80886429d3e5,9cfd755c-d592-4348-9d72-05da7b8243de,https://images.example.com/variants/ACC-4623-BXXL_1.jpg,Variant image 1 of ACC-4623-BXXL,0
b634bac1-5d14-4061-80bb-5b1411510e05,9cfd755c-d592-4348-9d72-05da7b8243de,https://images.example.com/variants/ACC-4623-BXXL_2.jpg,Variant image 2 of ACC-4623-BXXL,1
b32126f8-3485-414f-ae07-0deeba38fb68,2c05825e-65c4-4ed0-88d5-7c90fb332edb,https://images.example.com/variants/ACC-3793-GXS_1.jpg,Variant image 1 of ACC-3793-GXS,0
2293d8d2-6cc7-48f1-9d57-6fd0cf955373,2c05825e-65c4-4ed0-88d5-7c90fb332edb,https://images.example.com/variants/ACC-3793-GXS_2.jpg,Variant image 2 of ACC-3793-GXS,1
6339f317-5e0f-4aca-a3bd-cbe66538e6e7,ab05f453-a018-469d-b801-839bc828e97d,https://images.example.com/variants/ACC-3793-WXXL_1.jpg,Variant image 1 of ACC-3793-WXXL,0
191ed237-9b55-491b-a71a-a804dbc45138,ab05f453-a018-469d-b801-839bc828e97d,https://images.example.com/variants/ACC-3793-WXXL_2.jpg,Variant image 2 of ACC-3793-WXXL,1
e18db80d-a4cc-46a8-a8e5-16e976d657d4,ec774f17-f3f7-4d78-bc7c-5e5e5ab9a4dc,https://images.example.com/variants/ACC-3793-GL_1.jpg,Variant image 1 of ACC-3793-GL,0
ef73c50f-c1f7-4479-aa6e-e35d1ea1c1dc,ec774f17-f3f7-4d78-bc7c-5e5e5ab9a4dc,https://images.example.com/variants/ACC-3793-GL_2.jpg,Variant image 2 of ACC-3793-GL,1
27d4704e-e5a3-4e5c-8dc5-bd55b07227b1,30a08abc-144c-42b8-8a24-0256365ac0d7,https://images.example.com/variants/ACC-3793-GS_1.jpg,Variant image 1 of ACC-3793-GS,0
c8cad2d9-81d0-4704-a8e4-b98b9922add6,30a08abc-144c-42b8-8a24-0256365ac0d7,https://images.example.com/variants/ACC-3793-GS_2.jpg,Variant image 2 of ACC-3793-GS,1
6dd411a0-2146-4abd-9174-7eac4d822563,999e6bd7-deea-40bb-b0f3-537f3f8de167,https://images.example.com/variants/ACC-3793-BXS_1.jpg,Variant image 1 of ACC-3793-BXS,0
9a39ca40-c481-41fe-9418-cedb1be745a0,4503b759-b779-4544-b298-52e313951080,https://images.example.com/variants/ACC-3793-RS_1.jpg,Variant image 1 of ACC-3793-RS,0
516890fe-0374-443d-9f11-285a2d072b56,4503b759-b779-4544-b298-52e313951080,https://images.example.com/variants/ACC-3793-RS_2.jpg,Variant image 2 of ACC-3793-RS,1
fa6225b7-5860-4da1-8e5a-a8d3de45888c,4503b759-b779-4544-b298-52e313951080,https://images.example.com/variants/ACC-3793-RS_3.jpg,Variant image 3 of ACC-3793-RS,2
f39728b0-9c7d-4241-b6e8-965bcfd8fc09,b7714bd0-2db8-44ce-9b6e-1c94f67e477d,https://images.example.com/variants/ACC-9119-WS_1.jpg,Variant image 1 of ACC-9119-WS,0
1a309b2b-86ad-459f-b4f9-dbb02b098c73,b7714bd0-2db8-44ce-9b6e-1c94f67e477d,https://images.example.com/variants/ACC-9119-WS_2.jpg,Variant image 2 of ACC-9119-WS,1
51e456a9-0689-4d8e-a7e7-32ed05ea2e17,085f5e26-24c4-47f2-8c17-716ad7161f95,https://images.example.com/variants/ACC-9119-PXXL_1.jpg,Variant image 1 of ACC-9119-PXXL,0
3650f91d-b9d1-4685-8f6a-685361852741,f4591301-c6ef-4a4a-84da-a4c0d3245e5b,https://images.example.com/variants/ACC-9119-GXXL_1.jpg,Variant image 1 of ACC-9119-GXXL,0
c48f90d6-b113-43c4-8eba-4ef2f6e5d45b,f4591301-c6ef-4a4a-84da-a4c0d3245e5b,https://images.example.com/variants/ACC-9119-GXXL_2.jpg,Variant image 2 of ACC-9119-GXXL,1
e034075b-70b6-4e04-8a31-74d917bcd3fc,49e089de-ca16-4be8-aba7-fcdce128b367,https://images.example.com/variants/ACC-9119-YS_1.jpg,Variant image 1 of ACC-9119-YS,0
